diseaseID,featureID,operation,groupType
disease_7b86ef24,feature_b08b3b7e,diagnose,similar
disease_7b86ef24,feature_bffd0af4,diagnose,similar
disease_7b86ef24,feature_a7c538ca,diagnose,similar
disease_7b86ef24,feature_98b049fe,diagnose,similar
disease_7b86ef24,feature_d6f57045,diagnose,different
disease_7b86ef24,feature_ca82ad8b,diagnose,different
disease_7b86ef24,feature_c3ada4fc,diagnose,different
disease_7b86ef24,feature_bbde03ed,diagnose,different
disease_7b86ef24,feature_c57ad836,diagnose,different
disease_67155a77,feature_b08b3b7e,diagnose,similar
disease_67155a77,feature_02ba0a5a,diagnose,similar
disease_67155a77,feature_2f23b4f5,diagnose,different
disease_67155a77,feature_63aa7566,diagnose,different
disease_67155a77,feature_76eec5d1,diagnose,different
disease_67155a77,feature_7e991499,diagnose,different
disease_67155a77,feature_2763e37a,diagnose,different
disease_67155a77,feature_3f9db31b,diagnose,different
disease_67155a77,feature_92960a13,diagnose,different
disease_67155a77,feature_1c7d4510,diagnose,different
disease_67155a77,feature_574388f7,diagnose,different
disease_57662f8a,feature_96a2507c,diagnose,similar
disease_57662f8a,feature_5b2f15df,diagnose,similar
disease_57662f8a,feature_164d59db,diagnose,similar
disease_57662f8a,feature_c0294dcc,diagnose,similar
disease_57662f8a,feature_6d346145,diagnose,similar
disease_57662f8a,feature_8ae01e6f,diagnose,similar
disease_57662f8a,feature_98b049fe,diagnose,similar
disease_57662f8a,feature_1ad67257,diagnose,similar
disease_57662f8a,feature_113e54bc,diagnose,different
disease_57662f8a,feature_9a714e8e,diagnose,different
disease_57662f8a,feature_96f73923,diagnose,different
disease_57662f8a,feature_14102b07,diagnose,different
disease_57662f8a,feature_7433221d,diagnose,different
disease_57662f8a,feature_37655f80,diagnose,different
disease_57662f8a,feature_524c5678,diagnose,different
disease_4809cd7b,feature_5b665f06,diagnose,similar
disease_4809cd7b,feature_89c7e9f2,diagnose,similar
disease_4809cd7b,feature_98b049fe,diagnose,similar
disease_4809cd7b,feature_1ad67257,diagnose,similar
disease_4809cd7b,feature_7cbdfd38,diagnose,different
disease_4809cd7b,feature_89d1a4f0,diagnose,different
disease_4809cd7b,feature_38ed13cc,diagnose,different
disease_4809cd7b,feature_6a95955b,diagnose,different
disease_4809cd7b,feature_d72d2fed,diagnose,different
disease_4809cd7b,feature_bfe31961,diagnose,different
disease_4809cd7b,feature_9f80c537,diagnose,different
disease_76d1eac0,feature_a35dd849,diagnose,similar
disease_76d1eac0,feature_afeb3b92,diagnose,similar
disease_76d1eac0,feature_9c849648,diagnose,similar
disease_76d1eac0,feature_f09eb001,diagnose,similar
disease_76d1eac0,feature_2d79eaa5,diagnose,different
disease_76d1eac0,feature_0e983019,diagnose,different
disease_76d1eac0,feature_3fcf6660,diagnose,different
disease_76d1eac0,feature_c401cc49,diagnose,different
disease_76d1eac0,feature_fde500b9,diagnose,different
disease_76d1eac0,feature_39cc64eb,diagnose,different
disease_76d1eac0,feature_5a95e735,diagnose,different
disease_76d1eac0,feature_8014228c,diagnose,different
disease_76d1eac0,feature_7e5c1c0e,diagnose,different
disease_76d1eac0,feature_f3e73670,diagnose,different
disease_76d1eac0,feature_d5983247,diagnose,different
disease_2af16922,feature_319e2472,diagnose,similar
disease_2af16922,feature_237e1327,diagnose,similar
disease_2af16922,feature_4d707176,diagnose,similar
disease_2af16922,feature_98b049fe,diagnose,similar
disease_2af16922,feature_f2f19f26,diagnose,similar
disease_2af16922,feature_c401cc49,diagnose,different
disease_2af16922,feature_deb1173a,diagnose,different
disease_2af16922,feature_47c65b73,diagnose,different
disease_2af16922,feature_47fec793,diagnose,different
disease_2af16922,feature_24ca5466,diagnose,different
disease_2af16922,feature_c32932f3,diagnose,different
disease_2af16922,feature_ca038d43,diagnose,different
disease_2af16922,feature_55e3dea8,diagnose,different
disease_06211d6c,feature_33457b2c,diagnose,similar
disease_06211d6c,feature_b9103623,diagnose,similar
disease_06211d6c,feature_2a4dfb84,diagnose,different
disease_06211d6c,feature_164d59db,diagnose,different
disease_06211d6c,feature_2fed325f,diagnose,different
disease_06211d6c,feature_09dd0f69,diagnose,different
disease_06211d6c,feature_99cb4929,diagnose,different
disease_06211d6c,feature_39ae1f95,diagnose,different
disease_ebbe3509,feature_80ac034c,diagnose,similar
disease_ebbe3509,feature_98b049fe,diagnose,similar
disease_ebbe3509,feature_f2f19f26,diagnose,similar
disease_ebbe3509,feature_89c7e9f2,diagnose,different
disease_ebbe3509,feature_c2f92636,diagnose,different
disease_ebbe3509,feature_71fa1116,diagnose,different
disease_ebbe3509,feature_64529aba,diagnose,different
disease_ebbe3509,feature_6f3567e6,diagnose,different
disease_ebbe3509,feature_168c3bee,diagnose,different
disease_ebbe3509,feature_8ba05c3b,diagnose,different
disease_ebbe3509,feature_d55107e3,diagnose,different
disease_e97a83e4,feature_111a63b4,diagnose,similar
disease_e97a83e4,feature_39516261,diagnose,similar
disease_e97a83e4,feature_a075ee64,diagnose,similar
disease_e97a83e4,feature_bf8dea14,diagnose,different
disease_e97a83e4,feature_2fedaf48,diagnose,different
disease_e97a83e4,feature_55c35aac,diagnose,different
disease_12c5642f,feature_31f2bdbf,diagnose,similar
disease_12c5642f,feature_9d00dab1,diagnose,similar
disease_12c5642f,feature_1576ca7f,diagnose,similar
disease_12c5642f,feature_b2059891,diagnose,similar
disease_12c5642f,feature_e1831610,diagnose,similar
disease_12c5642f,feature_a608d453,diagnose,different
disease_12c5642f,feature_5662106c,diagnose,different
disease_12c5642f,feature_eef01d92,diagnose,different
disease_12c5642f,feature_3cdc48c4,diagnose,different
disease_12c5642f,feature_3a0bd5c6,diagnose,different
disease_12c5642f,feature_4e30f32e,diagnose,different
disease_29b075c6,feature_cf397a92,diagnose,similar
disease_29b075c6,feature_a075ee64,diagnose,similar
disease_29b075c6,feature_4d332c95,diagnose,similar
disease_29b075c6,feature_11ce046f,diagnose,similar
disease_29b075c6,feature_74010029,diagnose,similar
disease_29b075c6,feature_34466703,diagnose,different
disease_29b075c6,feature_47c65b73,diagnose,different
disease_29b075c6,feature_e21e08b5,diagnose,different
disease_29b075c6,feature_52e82abe,diagnose,different
disease_a9e54ef4,feature_0f5196cb,diagnose,similar
disease_a9e54ef4,feature_aa776c68,diagnose,similar
disease_a9e54ef4,feature_00c705fd,diagnose,similar
disease_a9e54ef4,feature_39516261,diagnose,similar
disease_a9e54ef4,feature_fe280f3f,diagnose,similar
disease_a9e54ef4,feature_0404c7cb,diagnose,different
disease_a9e54ef4,feature_f53ff0a3,diagnose,different
disease_a9e54ef4,feature_d160a3b4,diagnose,different
disease_a9e54ef4,feature_7c722446,diagnose,different
disease_a9e54ef4,feature_ef0efeda,diagnose,different
disease_a9e54ef4,feature_e62afb4a,diagnose,different
disease_902e9c0a,feature_1a81435f,diagnose,similar
disease_902e9c0a,feature_5c7c720e,diagnose,similar
disease_902e9c0a,feature_226797fb,diagnose,similar
disease_902e9c0a,feature_39516261,diagnose,similar
disease_902e9c0a,feature_fe280f3f,diagnose,similar
disease_902e9c0a,feature_c051c55d,diagnose,different
disease_902e9c0a,feature_3edd286f,diagnose,different
disease_d68f3188,feature_112a0282,diagnose,similar
disease_d68f3188,feature_f29f9408,diagnose,similar
disease_d68f3188,feature_a8066c0f,diagnose,similar
disease_d68f3188,feature_4f4cde81,diagnose,similar
disease_d68f3188,feature_6f1e10f9,diagnose,different
disease_d68f3188,feature_f65a47fc,diagnose,different
disease_d68f3188,feature_81146c2e,diagnose,different
disease_d68f3188,feature_4007a845,diagnose,different
disease_d68f3188,feature_339c9d09,diagnose,different
disease_badabbaf,feature_a26a8dcf,diagnose,similar
disease_badabbaf,feature_2dd17736,diagnose,similar
disease_badabbaf,feature_a0158c57,diagnose,similar
disease_badabbaf,feature_9543dadb,diagnose,different
disease_badabbaf,feature_40de5ba9,diagnose,different
disease_badabbaf,feature_f69057c8,diagnose,different
disease_badabbaf,feature_a7a0ef85,diagnose,different
disease_badabbaf,feature_83bc727a,diagnose,different
disease_badabbaf,feature_d5cc3ed1,diagnose,different
disease_badabbaf,feature_cb60fd3a,diagnose,different
disease_badabbaf,feature_8ca6f96f,diagnose,different
disease_badabbaf,feature_ebf29750,diagnose,different
disease_badabbaf,feature_bb43f26c,diagnose,different
disease_309dbcf1,feature_a8066c0f,diagnose,similar
disease_309dbcf1,feature_eec8c497,diagnose,similar
disease_309dbcf1,feature_47f74430,diagnose,similar
disease_309dbcf1,feature_f3bf4e9b,diagnose,different
disease_309dbcf1,feature_39cef660,diagnose,different
disease_309dbcf1,feature_2842299c,diagnose,different
disease_309dbcf1,feature_722df901,diagnose,different
disease_309dbcf1,feature_c23da6fa,diagnose,different
disease_b40e2573,feature_a8066c0f,diagnose,similar
disease_b40e2573,feature_f9eea5d1,diagnose,similar
disease_b40e2573,feature_f6f514f1,diagnose,similar
disease_b40e2573,feature_f49cc329,diagnose,similar
disease_b40e2573,feature_d565f635,diagnose,different
disease_b40e2573,feature_b0fcf395,diagnose,different
disease_b40e2573,feature_d1073a84,diagnose,different
disease_e57bb38d,feature_5a395ba0,diagnose,similar
disease_e57bb38d,feature_0a63ce1a,diagnose,similar
disease_e57bb38d,feature_56fca75c,diagnose,different
disease_e57bb38d,feature_0f9f7bc3,diagnose,different
disease_e57bb38d,feature_1508ac2f,diagnose,different
disease_e57bb38d,feature_9da36060,diagnose,different
disease_e57bb38d,feature_b223744d,diagnose,different
disease_e57bb38d,feature_e440d8b2,diagnose,different
disease_e57bb38d,feature_65d4876a,diagnose,different
disease_8e2180bf,feature_2d402d62,diagnose,similar
disease_8e2180bf,feature_a8ae2e19,diagnose,similar
disease_8e2180bf,feature_5e90aa13,diagnose,similar
disease_8e2180bf,feature_7cdd8a32,diagnose,similar
disease_8e2180bf,feature_683ef19d,diagnose,similar
disease_8e2180bf,feature_636ac3f8,diagnose,different
disease_8e2180bf,feature_952069ee,diagnose,different
disease_8e2180bf,feature_5babf566,diagnose,different
disease_8e2180bf,feature_fdc226e4,diagnose,different
disease_8e2180bf,feature_ef0efeda,diagnose,different
disease_8e2180bf,feature_9d00caac,diagnose,different
disease_8e2180bf,feature_db6b142d,diagnose,different
disease_8e2180bf,feature_9d00caac,diagnose,different
disease_8e2180bf,feature_9f26222f,diagnose,different
disease_0c38efe9,feature_72462d18,diagnose,similar
disease_0c38efe9,feature_b56fff12,diagnose,similar
disease_0c38efe9,feature_c828c384,diagnose,similar
disease_0c38efe9,feature_6018d20d,diagnose,similar
disease_0c38efe9,feature_a070c7c4,diagnose,different
disease_0c38efe9,feature_ec3964a7,diagnose,different
disease_0c38efe9,feature_0c49e571,diagnose,different
disease_0c38efe9,feature_75dc4612,diagnose,different
disease_0c38efe9,feature_03a3a2b0,diagnose,different
disease_0c38efe9,feature_d9498241,diagnose,different
disease_82525932,feature_a8ae2e19,diagnose,similar
disease_82525932,feature_2761199f,diagnose,similar
disease_82525932,feature_a629a04c,diagnose,similar
disease_82525932,feature_12d7c759,diagnose,similar
disease_82525932,feature_a0d21f54,diagnose,similar
disease_82525932,feature_77da3a81,diagnose,different
disease_82525932,feature_c189772b,diagnose,different
disease_82525932,feature_86948ad9,diagnose,different
disease_82525932,feature_3a0bc586,diagnose,different
disease_82525932,feature_d769cf50,diagnose,different
disease_82525932,feature_91e1d82c,diagnose,different
disease_82525932,feature_90af1f71,diagnose,different
disease_82525932,feature_4497668c,diagnose,different
disease_82525932,feature_ab816041,diagnose,different
disease_7b86ef24,feature_6f929a5d,diagnose,similar
disease_7b86ef24,feature_88b35975,diagnose,similar
disease_7b86ef24,feature_cb8430b3,diagnose,different
disease_7b86ef24,feature_dc1cd67c,diagnose,different
disease_7b86ef24,feature_935b554d,diagnose,different
disease_7b86ef24,feature_3cd3c779,diagnose,different
disease_7b86ef24,feature_cea4171d,diagnose,different
disease_51fc1226,feature_5028eeed,diagnose,similar
disease_51fc1226,feature_dcd19470,diagnose,similar
disease_51fc1226,feature_5a5ce8b9,diagnose,similar
disease_51fc1226,feature_2bf7ed46,diagnose,similar
disease_51fc1226,feature_6d6bc636,diagnose,similar
disease_51fc1226,feature_df93ecd8,diagnose,different
disease_51fc1226,feature_ef0efeda,diagnose,different
disease_51fc1226,feature_a9508160,diagnose,different
disease_51fc1226,feature_d17e8c8e,diagnose,different
disease_51fc1226,feature_c657aeac,diagnose,different
disease_83b265ef,feature_f55a5091,diagnose,similar
disease_83b265ef,feature_448af348,diagnose,similar
disease_83b265ef,feature_6ffad8f4,diagnose,similar
disease_83b265ef,feature_41c7c41a,diagnose,similar
disease_83b265ef,feature_daaa7cfd,diagnose,different
disease_83b265ef,feature_f20d4441,diagnose,different
disease_83b265ef,feature_363ea1b3,diagnose,different
disease_83b265ef,feature_40b6192d,diagnose,different
disease_83b265ef,feature_ef0efeda,diagnose,different
disease_89ab374a,feature_c114fafe,diagnose,similar
disease_89ab374a,feature_5cb4bf57,diagnose,similar
disease_89ab374a,feature_1c26ebb3,diagnose,similar
disease_89ab374a,feature_04809b65,diagnose,different
disease_89ab374a,feature_5befa29d,diagnose,different
disease_89ab374a,feature_0d8414f7,diagnose,different
disease_89ab374a,feature_2db57dbb,diagnose,different
disease_89ab374a,feature_d0469edd,diagnose,different
disease_6c28d061,feature_860649ff,diagnose,similar
disease_6c28d061,feature_e8f6a2a9,diagnose,similar
disease_6c28d061,feature_fac38c8c,diagnose,similar
disease_6c28d061,feature_68eec437,diagnose,similar
disease_6c28d061,feature_33602ad5,diagnose,different
disease_6c28d061,feature_40b6192d,diagnose,different
disease_6c28d061,feature_8bdc03b0,diagnose,different
disease_6c28d061,feature_a227f2be,diagnose,different
disease_6c28d061,feature_dc295fd6,diagnose,different
disease_6c28d061,feature_5183f14c,diagnose,different
disease_6c28d061,feature_f3f43c9f,diagnose,different
disease_6c28d061,feature_b2f24e0d,diagnose,different
disease_6c28d061,feature_8e9dbe46,diagnose,different
disease_4fdcbb58,feature_41c7c41a,diagnose,similar
disease_4fdcbb58,feature_a8ae2e19,diagnose,similar
disease_4fdcbb58,feature_9712dd76,diagnose,similar
disease_4fdcbb58,feature_d772f7eb,diagnose,different
disease_4fdcbb58,feature_e83027fe,diagnose,different
disease_4fdcbb58,feature_64feda9b,diagnose,different
disease_4fdcbb58,feature_f111f4ae,diagnose,different
disease_4fdcbb58,feature_a196f38b,diagnose,different
disease_4fdcbb58,feature_e2616ff9,diagnose,different
disease_4fdcbb58,feature_87957b57,diagnose,different
disease_309dbcf1,feature_83846ae1,diagnose,similar
disease_309dbcf1,feature_6492ae3a,diagnose,similar
disease_309dbcf1,feature_a8ae2e19,diagnose,similar
disease_309dbcf1,feature_2823af7c,diagnose,similar
disease_309dbcf1,feature_a99f11fe,diagnose,similar
disease_309dbcf1,feature_5ce0106c,diagnose,similar
disease_309dbcf1,feature_283ca59a,diagnose,similar
disease_309dbcf1,feature_a8066c0f,diagnose,different
