diseaseID,featureID,operation,groupType
disease_309dbcf1,feature_a7c538ca,diagnose,different
disease_309dbcf1,feature_a5361de2,diagnose,different
disease_309dbcf1,feature_f8a573f0,diagnose,different
disease_309dbcf1,feature_46e60859,diagnose,different
disease_309dbcf1,feature_d4ab86e6,diagnose,different
disease_3229544c,feature_a2f46a3e,diagnose,similar
disease_3229544c,feature_d38d75c1,diagnose,different
disease_3229544c,feature_f8ca7d7d,diagnose,different
disease_3229544c,feature_dcbdef4b,diagnose,different
disease_3229544c,feature_61ebfd8d,diagnose,different
disease_3229544c,feature_f8f87aaf,diagnose,different
disease_3229544c,feature_552af9fd,diagnose,different
disease_3229544c,feature_ef0efeda,diagnose,different
disease_3229544c,feature_9d00caac,diagnose,different
disease_e97a83e4,feature_8cd93200,diagnose,similar
disease_e97a83e4,feature_2f3a78b5,diagnose,similar
disease_e97a83e4,feature_7372979a,diagnose,different
disease_e97a83e4,feature_d80192d3,diagnose,different
disease_911063ec,feature_4acbb253,diagnose,similar
disease_911063ec,feature_81376128,diagnose,different
disease_911063ec,feature_18c564fb,diagnose,different
disease_911063ec,feature_2c9c5c32,diagnose,different
disease_911063ec,feature_ef0efeda,diagnose,different
disease_911063ec,feature_6b71c760,diagnose,different
disease_911063ec,feature_3fcbfb29,diagnose,different
disease_a4871cf4,feature_7cedc973,diagnose,similar
disease_a4871cf4,feature_9d322956,diagnose,similar
disease_a4871cf4,feature_3ebabec9,diagnose,different
disease_a4871cf4,feature_99ca326a,diagnose,different
disease_a4871cf4,feature_7c4b3959,diagnose,different
disease_a4871cf4,feature_d0f78688,diagnose,different
disease_a4871cf4,feature_71c3de04,diagnose,different
disease_a4871cf4,feature_041987be,diagnose,different
disease_0789897a,feature_94ec60a9,diagnose,similar
disease_0789897a,feature_9c31d9d4,diagnose,different
disease_0789897a,feature_6176c5ba,diagnose,different
disease_0789897a,feature_66922b45,diagnose,different
disease_0789897a,feature_ecf1d54d,diagnose,different
disease_0789897a,feature_5c54becb,diagnose,different
disease_0789897a,feature_3a0509a4,diagnose,different
disease_0789897a,feature_5489d3ab,diagnose,different
disease_0789897a,feature_bcd0ce36,diagnose,different
disease_c2549061,feature_049442d4,diagnose,similar
disease_c2549061,feature_d9dc07dd,diagnose,different
disease_c2549061,feature_daa502dd,diagnose,different
disease_c2549061,feature_18c564fb,diagnose,different
disease_c2549061,feature_1dec72cb,diagnose,different
disease_c2549061,feature_c9270073,diagnose,different
disease_c2549061,feature_e46ddae5,diagnose,different
disease_c2549061,feature_4156945f,diagnose,different
disease_c2549061,feature_38c241eb,diagnose,different
disease_c2549061,feature_5e324c6a,diagnose,different
disease_c2549061,feature_f8ede690,diagnose,different
disease_688dd97a,feature_02d6c9a8,diagnose,similar
disease_688dd97a,feature_d8f7a172,diagnose,similar
disease_688dd97a,feature_c36357f5,diagnose,different
disease_688dd97a,feature_d647ea0b,diagnose,different
disease_688dd97a,feature_43df79dc,diagnose,different
disease_688dd97a,feature_c260dd74,diagnose,different
disease_688dd97a,feature_9c1802cf,diagnose,different
disease_688dd97a,feature_e3faef31,diagnose,different
disease_688dd97a,feature_b81f9ade,diagnose,different
disease_688dd97a,feature_550df2fc,diagnose,different
disease_688dd97a,feature_55f528f7,diagnose,different
disease_688dd97a,feature_20c64dda,diagnose,different
disease_688dd97a,feature_ef0efeda,diagnose,different
disease_688dd97a,feature_d44380fd,diagnose,different
disease_688dd97a,feature_b137cd16,diagnose,different
disease_688dd97a,feature_8f3a76a8,diagnose,different
disease_eaf02a46,feature_2f3a78b5,diagnose,similar
disease_eaf02a46,feature_b8537ac5,diagnose,different
disease_eaf02a46,feature_3e04597c,diagnose,different
disease_eaf02a46,feature_08be4a17,diagnose,different
disease_eaf02a46,feature_2f73912e,diagnose,different
disease_eaf02a46,feature_9a42f74c,diagnose,different
disease_eaf02a46,feature_ef0efeda,diagnose,different
disease_eaf02a46,feature_dfb32d89,diagnose,different
disease_c086c760,feature_02d6c9a8,diagnose,similar
disease_c086c760,feature_4bd3fe50,diagnose,similar
disease_c086c760,feature_6e119171,diagnose,similar
disease_c086c760,feature_0824e29b,diagnose,similar
disease_c086c760,feature_92a33822,diagnose,different
disease_c086c760,feature_ebcf7f34,diagnose,different
disease_c086c760,feature_f0e63279,diagnose,different
disease_c086c760,feature_32cd0192,diagnose,different
disease_c086c760,feature_363fc7f3,diagnose,different
disease_c086c760,feature_da71209e,diagnose,different
disease_c086c760,feature_3f099e00,diagnose,different
disease_3229544c,feature_fb3a9f33,diagnose,similar
disease_3229544c,feature_e03b1aee,diagnose,similar
disease_3229544c,feature_2c5e965a,diagnose,similar
disease_3229544c,feature_e91fb226,diagnose,different
disease_3229544c,feature_8ce4c1c7,diagnose,different
disease_3229544c,feature_ca540681,diagnose,different
disease_3229544c,feature_cd24ff17,diagnose,different
disease_3229544c,feature_c4a5fea7,diagnose,different
disease_3229544c,feature_ff07e050,diagnose,different
disease_3229544c,feature_9bbb7e25,diagnose,different
disease_3229544c,feature_b1a53cfb,diagnose,different
disease_826d4bf9,feature_b423dd07,diagnose,similar
disease_826d4bf9,feature_11e25a61,diagnose,similar
disease_826d4bf9,feature_d38d75c1,diagnose,similar
disease_826d4bf9,feature_2812f16c,diagnose,different
disease_826d4bf9,feature_a5dcd968,diagnose,different
disease_826d4bf9,feature_9c44794b,diagnose,different
disease_826d4bf9,feature_dcf5ab81,diagnose,different
disease_826d4bf9,feature_98b049fe,diagnose,different
disease_826d4bf9,feature_9abd0fb9,diagnose,different
disease_826d4bf9,feature_c16e3c72,diagnose,different
disease_826d4bf9,feature_ca038d43,diagnose,different
disease_826d4bf9,feature_567a8902,diagnose,different
disease_61e60b5a,feature_2d593f9f,diagnose,similar
disease_61e60b5a,feature_c331cb47,diagnose,similar
disease_61e60b5a,feature_775feff9,diagnose,different
disease_61e60b5a,feature_aaca1d51,diagnose,different
disease_61e60b5a,feature_47fec793,diagnose,different
disease_61e60b5a,feature_24ca5466,diagnose,different
disease_61e60b5a,feature_c32932f3,diagnose,different
disease_61e60b5a,feature_12fda569,diagnose,different
disease_61e60b5a,feature_3f95caa4,diagnose,different
disease_a47ff58c,feature_e03b1aee,diagnose,similar
disease_a47ff58c,feature_11e25a61,diagnose,similar
disease_a47ff58c,feature_d38d75c1,diagnose,similar
disease_a47ff58c,feature_fd5861b2,diagnose,similar
disease_a47ff58c,feature_1b1028d6,diagnose,different
disease_a47ff58c,feature_6adac012,diagnose,different
disease_a47ff58c,feature_95cbbb58,diagnose,different
disease_a47ff58c,feature_fdb00da1,diagnose,different
disease_a47ff58c,feature_27b41405,diagnose,different
disease_a47ff58c,feature_4fdfae75,diagnose,different
disease_a47ff58c,feature_54b2dddb,diagnose,different
disease_a47ff58c,feature_ae1e7d65,diagnose,different
disease_a47ff58c,feature_a4e74084,diagnose,different
disease_3fc2dce6,feature_e03b1aee,diagnose,similar
disease_3fc2dce6,feature_11e25a61,diagnose,similar
disease_3fc2dce6,feature_d38d75c1,diagnose,similar
disease_3fc2dce6,feature_fd5861b2,diagnose,similar
disease_3fc2dce6,feature_6d0eb3a9,diagnose,different
disease_3fc2dce6,feature_14ad3a9c,diagnose,different
disease_3fc2dce6,feature_4a48e157,diagnose,different
disease_3fc2dce6,feature_c54e4d2a,diagnose,different
disease_3fc2dce6,feature_95cbbb58,diagnose,different
disease_3fc2dce6,feature_a5e1a9ba,diagnose,different
disease_3fc2dce6,feature_f0e20780,diagnose,different
disease_3fc2dce6,feature_987d7cd2,diagnose,different
disease_a53f91d8,feature_d38d75c1,diagnose,similar
disease_a53f91d8,feature_f14b8409,diagnose,similar
disease_a53f91d8,feature_306197ed,diagnose,different
disease_a53f91d8,feature_5eaf5abb,diagnose,different
disease_a53f91d8,feature_fa420ede,diagnose,different
disease_a53f91d8,feature_6a30350d,diagnose,different
disease_a53f91d8,feature_1335b092,diagnose,different
disease_a53f91d8,feature_fcd0370a,diagnose,different
disease_a53f91d8,feature_f867f4b2,diagnose,different
disease_7b86ef24,feature_e03b1aee,diagnose,similar
disease_7b86ef24,feature_54b97f53,diagnose,similar
disease_7b86ef24,feature_fd5861b2,diagnose,similar
disease_7b86ef24,feature_d38d75c1,diagnose,different
disease_7b86ef24,feature_646e78ab,diagnose,different
disease_7b86ef24,feature_dbfbd074,diagnose,different
disease_7b86ef24,feature_740c8ea7,diagnose,different
disease_7b86ef24,feature_24da5bc9,diagnose,different
disease_7b86ef24,feature_0a9c6973,diagnose,different
disease_688dd97a,feature_2a7b7fb6,diagnose,similar
disease_688dd97a,feature_c83ef8cf,diagnose,similar
disease_688dd97a,feature_ab869f94,diagnose,different
disease_688dd97a,feature_bcb94099,diagnose,different
disease_688dd97a,feature_4f4c87d3,diagnose,different
disease_688dd97a,feature_7d7ec50e,diagnose,different
disease_bd236339,feature_ba52cfc7,diagnose,similar
disease_bd236339,feature_2ac7a66c,diagnose,similar
disease_bd236339,feature_70a8ab41,diagnose,similar
disease_bd236339,feature_3c559558,diagnose,different
disease_bd236339,feature_d38d75c1,diagnose,different
disease_bd236339,feature_4d707176,diagnose,different
disease_bd236339,feature_4f4c87d3,diagnose,different
disease_bd236339,feature_e0c7ab51,diagnose,different
disease_8520126e,feature_b0956a56,diagnose,similar
disease_8520126e,feature_5759aad5,diagnose,similar
disease_8520126e,feature_daa276c0,diagnose,different
disease_8520126e,feature_2140d726,diagnose,different
disease_8520126e,feature_5f0ba861,diagnose,different
disease_8520126e,feature_a1b26eb3,diagnose,different
disease_8520126e,feature_d9c7d2a8,diagnose,different
disease_8520126e,feature_4ce075ab,diagnose,different
disease_8520126e,feature_60b8e2bb,diagnose,different
disease_8e3ce25b,feature_ce6274ce,diagnose,similar
disease_8e3ce25b,feature_5b417f48,diagnose,similar
disease_8e3ce25b,feature_ea5ef38b,diagnose,different
disease_8e3ce25b,feature_8d88cfe3,diagnose,different
disease_8e3ce25b,feature_9a7e25ba,diagnose,different
disease_8e3ce25b,feature_4fac697f,diagnose,different
disease_8e3ce25b,feature_b0e66b77,diagnose,different
disease_8e3ce25b,feature_d2f80fb7,diagnose,different
disease_f9aeffba,feature_ce6274ce,diagnose,similar
disease_f9aeffba,feature_cefddd19,diagnose,similar
disease_f9aeffba,feature_26362c79,diagnose,different
disease_f9aeffba,feature_18c29f98,diagnose,different
disease_f9aeffba,feature_4fa3d8e1,diagnose,different
disease_f9aeffba,feature_8874d80c,diagnose,different
disease_f9aeffba,feature_51338f5a,diagnose,different
disease_73e21b75,feature_ce6274ce,diagnose,similar
disease_73e21b75,feature_726f12eb,diagnose,similar
disease_73e21b75,feature_8aae4fb7,diagnose,similar
disease_73e21b75,feature_a1679b30,diagnose,different
disease_73e21b75,feature_23d757df,diagnose,different
disease_73e21b75,feature_a2d2f4bd,diagnose,different
disease_73e21b75,feature_e17174cb,diagnose,different
disease_a07fb102,feature_ce6274ce,diagnose,similar
disease_a07fb102,feature_51368bb3,diagnose,similar
disease_a07fb102,feature_824e177b,diagnose,similar
disease_a07fb102,feature_13b90403,diagnose,similar
disease_a07fb102,feature_3535efd6,diagnose,different
disease_a07fb102,feature_568ccc6a,diagnose,different
disease_a07fb102,feature_e82cf2ec,diagnose,different
disease_0789897a,feature_ce6274ce,diagnose,similar
disease_0789897a,feature_8d97db0e,diagnose,similar
disease_0789897a,feature_a358038e,diagnose,similar
disease_0789897a,feature_38de712d,diagnose,similar
disease_0789897a,feature_813e57b6,diagnose,different
disease_0789897a,feature_8dd0f9c9,diagnose,different
disease_0789897a,feature_dd9024f9,diagnose,different
disease_0789897a,feature_905dc7d5,diagnose,different
disease_39453c92,feature_ce6274ce,diagnose,similar
disease_39453c92,feature_a2081838,diagnose,similar
disease_39453c92,feature_ce38598a,diagnose,different
disease_39453c92,feature_6c87c82c,diagnose,different
disease_39453c92,feature_f1b399af,diagnose,different
disease_4e83aebc,feature_ce6274ce,diagnose,similar
disease_4e83aebc,feature_bb6bc282,diagnose,similar
disease_4e83aebc,feature_6d1399a6,diagnose,similar
disease_4e83aebc,feature_2990d3ce,diagnose,similar
disease_4e83aebc,feature_8f366c29,diagnose,different
disease_4e83aebc,feature_5b2f15df,diagnose,different
disease_4e83aebc,feature_76ad51b4,diagnose,different
disease_4e83aebc,feature_a752486d,diagnose,different
disease_4e83aebc,feature_17f0155b,diagnose,different
disease_4e83aebc,feature_ff602666,diagnose,different
disease_4e83aebc,feature_208dc4d3,diagnose,different
disease_4e83aebc,feature_93f12988,diagnose,different
disease_911063ec,feature_6a4877b4,diagnose,similar
disease_911063ec,feature_1d4014bf,diagnose,similar
disease_911063ec,feature_21826225,diagnose,similar
disease_911063ec,feature_fb18b87c,diagnose,different
disease_911063ec,feature_18c564fb,diagnose,different
disease_911063ec,feature_2c9c5c32,diagnose,different
disease_911063ec,feature_ef0efeda,diagnose,different
disease_911063ec,feature_3e3cc224,diagnose,different
disease_911063ec,feature_8e3ffad7,diagnose,different
disease_86446241,feature_e406cf7c,diagnose,similar
disease_86446241,feature_793d5ea5,diagnose,similar
disease_86446241,feature_c9de6d45,diagnose,similar
disease_86446241,feature_c3bb6ace,diagnose,similar
disease_86446241,feature_3c896218,diagnose,different
disease_86446241,feature_f1ca3ce6,diagnose,different
disease_86446241,feature_9fa13840,diagnose,different
disease_86446241,feature_ac4dba5b,diagnose,different
disease_86446241,feature_18c564fb,diagnose,different
disease_86446241,feature_55350eca,diagnose,different
disease_86446241,feature_e7d2c555,diagnose,different
disease_86446241,feature_80865b55,diagnose,different
disease_86446241,feature_9d148241,diagnose,different
disease_3e428120,feature_1cee70e9,diagnose,similar
disease_3e428120,feature_8a36ab77,diagnose,similar
disease_3e428120,feature_c3bb6ace,diagnose,similar
disease_3e428120,feature_7bcc15f4,diagnose,different
disease_3e428120,feature_cfbe16d0,diagnose,different
disease_3e428120,feature_d7aa06dd,diagnose,different
disease_3e428120,feature_eab2a369,diagnose,different
disease_3e428120,feature_7b3465fe,diagnose,different
disease_3e428120,feature_987d1bd1,diagnose,different
disease_3e428120,feature_ac53d31c,diagnose,different
disease_3e428120,feature_c85a110a,diagnose,different
disease_3e428120,feature_e8b9e9b8,diagnose,different
disease_669976c6,feature_3ace333f,diagnose,similar
disease_669976c6,feature_20235269,diagnose,similar
disease_669976c6,feature_c9de6d45,diagnose,similar
disease_669976c6,feature_94680753,diagnose,similar
disease_669976c6,feature_360d2193,diagnose,similar
disease_669976c6,feature_32b072d0,diagnose,different
disease_669976c6,feature_bf3e453e,diagnose,different
disease_669976c6,feature_3a8196c7,diagnose,different
disease_669976c6,feature_2b307ee9,diagnose,different
disease_669976c6,feature_059ac401,diagnose,different
disease_669976c6,feature_0f41a6ff,diagnose,different
disease_669976c6,feature_b671cd27,diagnose,different
